ID Jugador;Nombre
3733;ABALDE, ALBERTO
3527;ABASS, AWUDU
12298;ABOSI, VENIAMIN
4191;ABOUDOU, JORDAN
3478;ABRINES, ALEX
5199;ABROMAITIS, TIM
13027;ACCORSI, MATTEO
AWM;ACIK, TUTKU
LGC;ACKER, ALEX
9847;ACY, QUINCY
5795;ADAMS, DARIUS
12056;ADAMS, JALEN
11963;ADAMS, JAYLEN
7872;ADAMS, JOSH
2532;ADJAGBA, ULYSSE
4429;AGRAVANIS, DIMITRIS
KSF;AGUILAR, PABLO
5171;AHEARN, BLAKE
LHF;AJINCA, ALEXIS
10316;AJINCA, MELVIN
7647;AKAY, MERT
11816;AKELE, NICOLA
JVE;AKIN, FIKRET CAN
728;AKINDELE, JELEEL
645;AKINGBALA, AKIN
7394;AKOGNON, JOSH
4056;AKPINAR, ISMET
BXK;AKYOL, CENK
6785;ALBER, EIDAN
3425;ALBICY, ANDREW
3328;ALDEMIR, FURKAN
6195;ALEXANDER, JOE
11973;ALEXANDER, KYLE
10105;ALMANSA, IZAN
2810;ALMAZAN, PABLO
10623;ALOCEN, CARLOS
14005;ALSTON JR. , DERRICK
4992;ALTINTIG, CAN
2875;ALTIT, BEN
5059;ALVITI, DAVIDE
CNZ;AMAGOU, PAPE-PHILIPPE
8977;AMAIZE, ROBIN
2851;AMATO, ANDREA
BZO;ANAGONYE, ALOYSIUS
AKT;ANDERSEN, DAVID
TGV;ANDERSON, ALAN
5938;ANDERSON, JAMES
12795;ANDERSON, JUSTIN
956;ANDJUSIC, DANILO
11248;ANDREWS, ANDREW
JDQ;ANDRIC, LUKSA
2574;ANDRIC, MIHAJLO
10465;ANGOLA, BRAIAN
4327;ANIKIIENKO, KOSTIANTYN
TFN;ANISIMOV, MICHAILIS
11221;ANTETOKOUNMPO, KOSTAS
7865;ANTETOKOUNMPO, THANASIS
BAE;ANTIC, PERO
2026;ANTIPOV, PAVEL
4941;ANTONOV, SEMEN
781;APARICIO, ANGEL
3945;APIC, DRAGAN
AOC;APOSTOLIDIS, GEORGIOS
TEQ;ARADORI, PIETRO
3263;ARANITOVIC, PETAR
4402;ARAPOVIC, MARKO
5813;ARAR, EGE
KBD;ARCHIBALD, ROBERT
7516;ARLAUSKAS, MARTYNAS
3331;ARMSTRONG, HILTON
14141;ARMSTRONG, TARAN
5348;ARNA, EGEHAN
BCA;ARROYO, CARLOS
ARN;ARSLAN, ENDER
1589;ARTEAGA, VICTOR
5961;ASTAPKOVICH, ANTON
12268;ATAMNA, ADAM
4290;ATHINAIOU, IOANNIS
7674;ATIAS, YONATAN
185;ATSUR, ENGIN
7948;AUGUSTE, ZACH
1438;AUGUSTINE, JAMES
10798;AVDALAS, NEOKLIS
AUQ;AVDALOVIC, VULE
7675;AVDIJA, DENI
3983;AVRAMOVIC, ALEKSA
6904;AYAYI, JOEL
5927;AYON, GUSTAVO
7148;AYRES, JEFF
1761;BABIC, LUKA
3475;BABIC, PETAR
BUV;BABRAUSKAS, STEPONAS
4943;BABURIN, EVGENY
11286;BACON, DWAYNE
14015;BACOT JR., ARMANDO
64;BADIANE, MOUSSA
7527;BADIO, BRANCOU
9947;BADJI, IBOU
5788;BAEZ, EULIS
13028;BAIOCCHI, MATTEO
TFL;BAJRAMOVIC, KENAN
13774;BAKER II , ROBERT
9767;BAKER, RON
4655;BAKO, ISMAEL
4803;BALASHOV, NIKITA
7581;BALASHOV, SERGEI
3521;BALBAY, DOGUS
7553;BALCEROWSKI, ALEKSANDER
6707;BALDASSO, TOMMASO
9863;BALDWIN IV, WADE
12597;BALDWIN, KAMAR
2644;BALVIN, ONDREJ
13696;BANGO, JILSON
ATS;BANIC, MARKO
LNE;BANKS, CEDRICK
4428;BANKS, MARCUS
3068;BAPTIST, BILLY
TGC;BARAC, STANKO
9923;BARASHKOV, MAKSIM
BWZ;BARGNANI, ANDREA
5206;BARLOW, DAVID
5775;BARON, BILLY
2741;BAROVIC, FILIP
4586;BARREIRO, JONATHAN
11242;BARRERA, ALEJANDRO
BMV;BARRERA, PANCHI
3490;BARTHEL, DANILO
ADS;BASILE, GIANLUCA
DHD;BATISTA, ESTEBAN
LML;BATISTA, J.P.
AJV;BATISTE, MIKE
4170;BATUK, BIRKAN
KOH;BATUM, NICOLAS
2971;BAYGUL, MUHAMMED
6648;BAYKAN, OGULCAN
1892;BAYNES, ARON
5350;BAYRAK, ERCAN
BDC;BAZDARIC, MARINO
12721;BEAN, JUSTIN
6590;BEAUBOIS, RODRIGUE
8161;BEGARIN, JUHANN
AVV;BEGHIN, CHRISTOPHE
JBJ;BEGIC, MIRZA
BCN;BELINELLI, MARCO
6497;BELL, JAMES
4549;BENDER, DRAGAN
4168;BENDZIUS, EIMANTAS
7615;BENNETT, ANTHONY
5687;BENSON, KEITH
9818;BENTIL, BEN
3495;BENZING, ROBIN
10355;BERRY, DAVION
436;BERTANS, DAIRIS
3458;BERTANS, DAVIS
2289;BEZBRADICA, NEMANJA
6961;BIBEROVIC, TARIK
3622;BILAN, MIRO
9903;BILIGHA, PAUL
7182;BIRCH, KHEM
3091;BIRSEN, METECAN
5504;BIRUTIS, LAURYNAS
6809;BITADZE, GOGA
7929;BITIM, ONURALP
CHX;BJELICA, MILKO
1413;BJELICA, NEMANJA
8991;BLACK, TARIK
13402;BLAKENEY, ANTONIO
BFY;BLAKNEY, RODERICK
1899;BLANCO, SAUL
3391;BLASSINGAME, JEREL
11193;BLATT, TAMIR
9877;BLAYZER, OZ
8186;BLAZEVIC, MAREK
3452;BLAZIC, JAKA
11231;BLOSSOMGAME, JARON
BES;BLU, DAVID
KAX;BLUMS, JANIS
3240;BOCHORIDIS, ELEFTHERIOS
2821;BOGDANOVIC, BOGDAN
9;BOGDANOVIC, BOJAN
1933;BOGRIS, GEORGIOS
APT;BOISA, VLADIMER
14105;BOL, JUOM MAKER
7988;BOLDEN, JONAH
8985;BOLMARO, LEANDRO
9035;BOLOMBOY, JOEL
6760;BONGA, ISAAC
9056;BONILLA, GAEL
7056;BOOKER, DEVIN
2987;BOONE, JASON
7012;BOONE, JOSH
JNL;BOROVNJAK, DEJAN
6701;BORTOLANI, GIORDANO
12167;BOSNJAKOVIC, MITAR
4264;BOST, DEE
14016;BOSTON JR., BRANDON
3650;BOUNGOU-COLO, NOBEL
AQU;BOUROUSIS, IOANNIS
8923;BOUTSIELE, JERRY
JJY;BOZIC, PETAR
5284;BRACKINS, CRAIG
12203;BRAIMOH, SULEIMAN
2906;BRAMOS, MICHAEL
11263;BRANDWEIN, ODED
7639;BRANKOVIC, DANKO
11243;BRANTLEY, JARRELL
9834;BRAY, TJ
11983;BRAZDEIKIS, IGNAS
JKL;BREMER, JR
7566;BRENNEKE, LORENZ
14127;BRISSETT, O'SHAE J
9992;BRIZUELA, DARIO
LVA;BRNAS, TONI
10458;BRODZIANSKY, VLADIMIR
5195;BROEKHOFF, RYAN
13384;BROOKS, ARMONI
4117;BROOKS, JEFF
5805;BROOKS, MARSHON 
10588;BROWN III, JOHN
129;BROWN, BOBBY
4425;BROWN, DERRICK
3532;BROWN, DEVIN
9622;BROWN, LORENZO
AHT;BROWN, MARCUS
7424;BROWN, MARKEL
9817;BROWN, RION
12720;BROWN, STERLING
13365;BROWN, VITTO
430;BROYLES, DWAYNE
582;BRUNNER, GREG
9846;BRYANT, ELIJAH
4123;BRYANT, JOHN
4221;BUBNIC, DRAZEN
7427;BUDINGER, CHASE
KQM;BUESA, MARTIN
11330;BUIKA, DOVYDAS
5692;BURNS, CHRISTIAN
LGW;BURRELL, RONNIE
AOY;BURSTEIN, TAL
TFO;BUTERLEVICIUS, SIMAS
10184;BUTKA, DOVYDAS
2676;BUTKEVICIUS, ARNAS
KKI;BUTKEVICIUS, POVILAS
14163;BUTLER, JARED
4187;BUVA, IVAN
5859;BUYCKS, DWIGHT
685;BYARS, DERRICK
KOS;BYKOV, SERGEY
AWX;CABEZAS, CARLOS
12096;CABOCLO, BRUNO
12714;CACOK, DEVONTAE
9132;CAICEDO, MICHAEL
230;CAKAREVIC, MARKO
1932;CALATHES, NICK
1142;CALATHES, PAT
3509;CALBARRO, UNAI
13269;CALE, MYLES
1150;CALLOWAY, EARL
5771;CALOIARO, ANGELO
8108;CAMARA, GORA
4977;CAMARA, OUSMANE
5928;CAMPAZZO, FACUNDO
2898;CAMPBELL, LOUIS
10612;CANAAN, ISAIAH
5379;CANCAR, VLATKO
981;CANDAN, BERKAY
722;CANER-MEDLEY, NIK
3845;CAPELA, CLINT
ATH;CAPIN, ALEKSANDAR
1810;CAR, MARKO
5095;CARDOSO, MIGUEL
LMK;CARRARETTO, MARCO
1960;CARROLL, JAYCEE
1910;CARTER, JOSH
6196;CARTER, JUSTIN
11305;CARTER, TYSON
6721;CARUSO, GUGLIELMO
4122;CASELLA, ANDREA
JFO;CASSPI, OMRI
1392;CAUSEUR, FABIEN
13373;CAVALIERE, LEOPOLD
9601;CAVANAUGH, TYLER
KBV;CEL, AARON
2081;CERELLA, BRUNO
109;CETIN, SERHAT
BWM;CHANAS, KAMIL
4218;CHARALAMPOPOULOS, VASILIS
12406;CHEATHAM, ZYLAN ANTHONY
6058;CHERRY, WILL
2038;CHESSA, MASSIMO
4203;CHIOTTI, DAVID
12765;CHIOZZA, CHRIS
11396;CHOUGKAZ, NIKOS
3297;CHRISTMAS, DIONTE
4445;CHRISTODOULOU, ANTREAS
9888;CHRISTON, SEMAJ
3834;CHRISTOPHER, PATRICK
LFX;CHYLINSKI, MICHAL
KIW;CINCIARINI, ANDREA
996;CIZAUSKAS, VYTENIS
13699;CLARK III, JIMMY
8857;CLARK, EARL
7050;CLARKE, COTY
556;CLAVER, VICTOR
12744;CLEVELAND, ANTONIUS
7889;CLINE, TJ
4888;CLYBURN, WILL
2877;COBOS, CARLOS
5145;COHEN, JAKE
9848;COHEN, SANDY
7989;COLE, NORRIS
BDB;COLLINS, DeJUAN
5463;COLLINS, MARDY
6533;COLOM, QUINO
9783;COLSON, BONZIE
2403;CONDE, LUIS
5319;COOK, DAEQUAN
152;COOK, OMAR
6735;COOLEY, JACK
7199;COONEY, TREVOR
CRU;CORBACHO, ALBERTO
9549;CORDINIER, ISAIA
4790;CORNELIE, PETR
63;COROSINE, XAVIER
10444;COSTELLO, MATTHEW
7121;COTTON, BRYCE
LVW;COURNOOH, DAVID
JDZ;COVIC, FILIP
6468;CRAFT, AARON
10254;CRAWFORD, DREW
7916;CROCKER, TONY
TGO;CROSARIOL, ANDREA
5971;CULPEPPER, RANDY
160;CURRY, RAMEL
BTG;CUSIN, MARCO
1736;CVETKOVIC, ALEKSANDAR
KPC;D'ERCOLE, LORENZO
11244;DA SILVA, OSCAR
3274;DALLO, BORIS
1602;DAMBRAUSKAS, PAULIUS
5942;DANGUBIC, NEMANJA
11206;DANIELS, TROY
4370;DANIELS, WILL
483;DARDEN, TREMMELL
JPR;DASIC, VLADIMIR
CCD;DATOME, LUIGI
12786;DAUM, MIKE
7960;DAVIDOVAC, DEJAN
7870;DAVIES, BRANDON
2934;DAVIS, PAUL
3472;DAYE, AUSTIN
2100;DE COLO, NANDO
10750;DE LARREA, SERGIO
9005;DECK, GABRIEL
7;DEDOVIC, NIHAD
4331;DELANEY, MALCOLM
4916;DELAS, ANTE
2504;DELAS, MARIO
BCV;DELFINO, CARLOS
BUW;DELININKAITIS, TOMAS
5884;DELLA VALLE, AMEDEO
8211;DELOW, MALTE
8163;DEMAHIS, RUDY
4094;DEMIR, BERK
4195;DENMON, MARCUS
5193;DENTMON, JUSTIN
5909;DESIATNIKOV, ANDREI
10318;DESSERT, BRICE
CLC;DEVECCHI, GIACOMO
3477;DIA, PAPA
5327;DIAGNE, ATOUMANE
10868;DIAGNE, ISMAILA
6476;DIAGNE, MOUSSA
14027;DIAKITE, MAMADI
11226;DIALLO, ALPHA
14086;DIALLO, HAMIDOU
5282;DIAMANTAKOS, GEORGIOS
JKO;DIAMANTIDIS, DIMITRIS
14108;DIARRA, ALIOU
2862;DIARRA, MAMOUTOU
LCE;DIAWARA, YAKHOUBA
4213;DIAZ, ALBERTO
7990;DIBARTOLOMEO, JOHN
4997;DIEBLER, JON
3198;DIEZ, DANIEL
JEI;DILYS, VILMANTAS
6085;DIMITRIJEVIC, NENO
5827;DIMSA, EGIDIJUS
3211;DIMSA, TOMAS
14162;DINWIDDIE, SPENCER
3540;DIOP, ILIMANE
8072;DIOP, KHALIFA
2826;DIOP, MAMADOU
13385;DIOP, OUSMANE
TFK;DIOT, ANTOINE
13374;DIOUF, MOUHAMET
6487;DIPLAROS, NIKOS
LUT;DJEKIC, BRANISLAV
1430;DJURISIC, NEMANJA
35;DMITRIEV, FEDOR
4007;DOBRIC, OGNJEN
1832;DOELLMAN, JUSTIN
11626;DOERRIES, AMON
14010;DOKOSSI, ALLAN
JIS;DOMERCANT, HENRY
5929;DONCIC, LUKA
2763;DOORNEKAMP, AARON
3508;DORSEY, JOEY
9849;DORSEY, TYLER
12044;DOS SANTOS, YAGO
7483;DOSSOU-YOVO, MATHIS
8152;DOUGLAS, TONEY
262;DOWDELL, ZABIAN
2015;DOWNS, MICAH
14123;DOWTIN JR, JEFFREY
12742;DOZIER JR, PERRY
THB;DRAGIC, GORAN
3514;DRAGIC, ZORAN
JQI;DRAGICEVIC, TADIJA
535;DRAGICEVIC, VLADIMIR
2946;DRAPER, DONTAYE
AZH;DROZDOV, ARTUR
2742;DUBLJEVIC, BOJAN
316;DUDLEY, ERWIN
1650;DUDU, BENJAMIN-PAVEL
4167;DULKYS, DEIVIDAS
3048;DUNSTON, BRYANT
1398;DUPORT, ROMAIN
12199;DURU, DECLAN
6399;DUVERIOGLU, AHMET
CLQ;DYLEWICZ, FILIP
5803;DYSON, JEROME
13250;DeJULIUS, DAVID
6725;EBOUA, PAUL
10569;EDDIE, JARELL
8042;EDIGIN, EDDY
11987;EDWARDS, CARSEN
14416;EDWARDS, KESSLER
12730;EGBUNU, JOHN
LOC;EIDSON, CHUCK
8174;EKSIOGLU, MERT
317;EL-AMIN, KHALID
3064;ELDRIDGE, COURTNEY
4857;ELEGAR, FRANK
LGD;ELIYAHU, LIOR
14157;ELLIS, BOOGIE
9580;ELLIS, OCTAVIUS
12593;ELLIS, QUINN
5158;ENGLISH, KIM
8066;ENNIS, DYLAN
8858;ENNIS, TYLER
11239;ENOCH, STEVEN
DHF;ERCEG, ZORAN
JYB;ERDEN, SEMIH
7360;ERIC, MICHAEL
3151;ERIKSSON, MARCUS
JIR;ERMIS, BARIS
932;EROGLU, ERBIL
8946;EVANS, CHRISTOPHER
7432;EVANS, JEREMY
11218;EVANS, KEENAN
10677;EVANS, SHANNON
10654;EVSTIGNEEV, IVAN
354;EVTIMOV, ILIAN
378;EWING, DANIEL
11302;EXUM, DANTE LIMAN
1176;EYENGA, CHRISTIAN
CQO;EZE, BENJAMIN
1949;FALKER, RANDAL
8811;FALL, MOUSTAPHA
6568;FALL, YOUSSOUPHA
11284;FARIED, KENNETH
3423;FARMAR, JORDAN
1215;FAVERANI, VITOR
10428;FAYE, IBRAHIMA
12403;FAYE, MOUHAMED
8800;FAYE, MOUHAMMAD
5918;FELDEINE, JAMES
11247;FELIZ, ANDRES
LIO;FERNANDEZ, MARC
BMT;FERNANDEZ, RUDY
13667;FERNANDO, BRUNO
9101;FERRANDO, GUILLEM
14219;FERRARI, FRANCESCO
11281;FERRELL, YOGI
6527;FESENKO, KYRYLO
1230;FILLOY, ARIEL
1202;FINLEY, MORRIS
KZY;FISCHER, DOR
7852;FISCHER, LUKE
LBZ;FISHER, JOSH
KHU;FITCH, GERALD
7595;FITIPALDO , BRUNO
5670;FLACCADORI, DIEGO
10467;FLOYD, JEHYVE
1258;FOFANA, BANGALY
4499;FONTECCHIO, SIMONE
4246;FOOTE, JEFF
LLX;FORD, SHARROD
3672;FORD, TJ
5980;FORMENTI, MATTEO
13367;FORREST, TRENT
LMN;FORTE, JOSEPH
1907;FOSTER, JEKEL
10386;FOSTER, MARCUS FRANKLEE
BEZ;FOTSIS, ANTONIS
13380;FOURNIER, EVAN
7975;FRANCISCO, SYLVAIN
11223;FRANKAMP, CONNER
3390;FRASUNKIEWICZ, PRZEMYSLAW
9842;FREDETTE, JIMMER
LOO;FREELAND, JOEL
10389;FREEMAN, ALLERIK
4808;FREESE, JANNIK
LLH;FRIDZON, VITALY
14026;FRISCH, CLEMENT
1562;FULLE, SEBASTIAN
BIM;GABRIEL, GERMAN
5881;GABRIEL, KENNY
13383;GABRIEL, WENYEN
4229;GAGIC, DJORDJE
2009;GAILIUS, DEIVIDAS
5023;GALDIKAS, SIMAS
KRD;GALLINARI, DANILO
8851;GALLIOU, CHARLES
2848;GANETO, GABRIELE
4623;GANKEVICH, ALEXANDER
AHV;GARBAJOSA, JORGE
18;GARCIA, ANDER
3238;GARCIA, ANGEL LUIS 
JCS;GARCIA, IVAN
4535;GARCIA, MARC
5458;GARCIA, SERGI
7994;GARINO, PATRICIO
3476;GARRETT, DIANTE
10107;GARUBA, SEDIQ
7630;GARUBA, USMAN
ADF;GASOL, PAU
4836;GATENS, MATT
1252;GAVEL, ANTON
10516;GAZI, ERTEN
9753;GEBEN, MARTINAS
LTT;GECEVICIUS, MARTYNAS
5686;GECIM, TOLGA
3392;GEE, ALONZO
BHN;GELABALE, MICKAEL
880;GENTILE, ALESSANDRO
8253;GEORGE, JASON
7122;GEYIK, SAMET
KXO;GIACHETTI, JACOPO
3675;GIANELLA, NICO
LRH;GIANNOPOULOS, CHARIS
2873;GIDDENS, JR
7513;GIEDRAITIS, DOVYDAS
6436;GIEDRAITIS, ROKAS
1557;GIFFEY, NIELS
KWC;GIGLI, ANGELO
8001;GILL, ANTHONY
11941;GILLESPIE, FREDDIE
10550;GINAT, TOMER
CSI;GIPSON, SERGERIO
5024;GIRDZIUNAS, MINDAUGAS
2980;GIST, JAMES
5274;GLADYR, SERGII
11261;GLAS, GREGOR
BVP;GLYNIADAKIS, ANDREAS
499;GOLDSBERRY, JOHN
LCK;GOLOVIN, DMITRY
1236;GOLUBOVIC, VLADIMIR
4435;GOMES, RYAN
1216;GOMIS, JOSEPH
AWN;GONLUM, KEREM
11649;GONZALEZ, HUGO
8032;GONZALEZ, MIGUEL
4324;GORBENKO, SERGIY
531;GORDIC, NEMANJA
4230;GORDON, DREW
1867;GORDON, JAMON
1310;GORDON, JAMONT
5944;GOSPODAREK, MICHAEL
4903;GOUDELOCK, ANDREW
14028;GRAHAM, DEVONTE
3024;GRANGER, JAYSON
11204;GRANT, JERIAN
3438;GRANT, KENNETH
8250;GRANT, SASHA
10549;GRAY, ROB
5738;GRAZULIS, ANDREJS
3326;GREEN, CALEB
3457;GREEN, DANNY
5159;GREEN, ERICK
9037;GREEN, GARLON
1273;GREEN, MARQUES
JGM;GREEN, YANIV
JTH;GREENE, BRIAN
CRR;GREER, LYNN
KMZ;GREER, RICARDO
KOJ;GREGORY, KENNY
2328;GRIGONIS, MARIUS
3568;GRIGORYEV, MAXIM
BKE;GRIMAU, ROGER
13555;GRINVALDS, GUNARS
12099;GROSBER, DORIAN
12103;GRUJICIC, MATHIEU
5004;GRUSZECKI, KAROL
1097;GUARDIA, DAVID
KLS;GUBANOV, PETR
3120;GUDAITIS, ARTURAS
2439;GUDUMAK, ALEKSANDR
4004;GUDURIC, MARKO
12168;GUEYE, SIDI
AWQ;GULER, MURATCAN
494;GULER, SINAN
